281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,ccm_th1,ccm_th2,ccm_a00,ccm_a01,ccm_a02,ccm_a10,ccm_a11,ccm_a12,ccm_a20,ccm_a21,ccm_a22,ccm_off_r,ccm_off_g,ccm_off_b,ccm_decimal,protect_range,min_gain,clip_level,lut_bccm0,lut_bccm1,lut_bccm2,lut_bccm3,lut_bccm4,lut_bccm5,lut_bccm6,lut_bccm7,lut_bccm8,lut_bccm9,lut_bccm10,lut_bccm11,lut_bccm12,lut_bccm13,lut_bccm14,lut_bccm15,lut_bccm16,tr_first_tile_width,tr_first_tile_height,out_line_offset,out_line_num,RawHsize,RawVsize,SrcHbase,SrcVbase,SrcHsize,SrcVsize,DestHsize,DestVsize
pattern_00020,1,255,1,1,1,1,1,1,1,1,1,5461,5461,5461,0,2,0,2054,9,23,2,55,91,43,215,10,150,196,144,7,16,231,85,51,81,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00021,1,255,1,1,1,1,1,1,1,1,1,8191,8191,8191,0,2,0,4088,141,72,140,178,128,82,115,35,11,225,92,32,20,58,125,195,211,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00022,1,255,1365,1365,1365,1365,1365,1365,1365,1365,1365,1,1,1,0,2,1,258,22,166,98,160,102,108,200,255,17,232,16,34,53,16,104,117,45,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00023,1,255,1365,1365,1365,1365,1365,1365,1365,1365,1365,5461,5461,5461,0,2,1,2055,255,23,172,216,132,57,198,159,100,246,168,25,97,71,112,210,175,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00024,1,255,1365,1365,1365,1365,1365,1365,1365,1365,1365,8191,8191,8191,0,2,1,4087,4,2,196,246,86,145,28,217,137,84,155,119,89,134,133,219,189,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00025,1,255,2047,2047,2047,2047,2047,2047,2047,2047,2047,1,1,1,0,2,2,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00026,1,255,2047,2047,2047,2047,2047,2047,2047,2047,2047,5461,5461,5461,0,2,2,2056,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00027,1,255,2047,2047,2047,2047,2047,2047,2047,2047,2047,8191,8191,8191,0,2,2,4086,169,39,146,51,143,217,105,110,84,154,211,32,33,158,37,46,234,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00028,170,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,68,229,104,65,229,154,87,6,233,153,228,53,17,251,211,111,125,49,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00029,170,1,1,1,1,1,1,1,1,1,1,5461,5461,5461,1,0,0,2057,218,171,157,177,39,147,79,0,7,40,231,14,56,99,158,167,215,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00030,170,1,1,1,1,1,1,1,1,1,1,8191,8191,8191,1,0,0,4085,123,216,1,67,215,189,247,169,243,244,140,249,160,38,112,35,99,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00031,170,1,1365,1365,1365,1365,1365,1365,1365,1365,1365,1,1,1,1,0,1,69,243,118,126,118,10,86,250,254,143,15,109,201,145,69,12,168,236,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00032,170,1,1365,1365,1365,1365,1365,1365,1365,1365,1365,5461,5461,5461,1,0,1,2058,53,247,8,138,56,224,17,34,116,169,153,218,201,12,235,50,14,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00033,170,1,1365,1365,1365,1365,1365,1365,1365,1365,1365,8191,8191,8191,1,0,1,4084,254,184,126,141,205,98,44,2,47,169,178,88,129,132,152,17,122,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00034,170,1,2047,2047,2047,2047,2047,2047,2047,2047,2047,1,1,1,1,0,2,70,207,133,199,229,135,194,171,8,255,24,210,114,143,233,63,236,42,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00035,170,1,2047,2047,2047,2047,2047,2047,2047,2047,2047,5461,5461,5461,1,0,2,2059,51,112,152,127,134,219,167,204,155,98,39,127,212,139,250,159,72,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00036,170,1,2047,2047,2047,2047,2047,2047,2047,2047,2047,8191,8191,8191,1,0,2,4083,207,7,215,17,218,23,57,28,255,174,218,213,83,39,207,197,31,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00037,170,170,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,132,220,94,2,203,55,112,202,199,248,131,128,52,74,219,152,163,52,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00038,170,170,1,1,1,1,1,1,1,1,1,5461,5461,5461,1,1,0,2060,82,84,126,6,134,239,214,171,245,203,66,168,89,199,210,39,208,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00039,170,170,1,1,1,1,1,1,1,1,1,8191,8191,8191,1,1,0,4082,40,154,176,133,210,80,47,178,27,51,133,231,174,24,20,229,240,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00040,170,170,1365,1365,1365,1365,1365,1365,1365,1365,1365,1,1,1,1,1,1,133,156,99,145,75,190,96,75,190,93,154,137,91,157,204,151,177,99,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00041,170,170,1365,1365,1365,1365,1365,1365,1365,1365,1365,5461,5461,5461,1,1,1,2061,54,82,170,21,58,125,82,145,230,134,204,55,41,239,130,162,20,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00042,170,170,1365,1365,1365,1365,1365,1365,1365,1365,1365,8191,8191,8191,1,1,1,4081,148,165,183,104,207,208,250,251,58,177,71,119,10,245,22,22,134,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00043,170,170,2047,2047,2047,2047,2047,2047,2047,2047,2047,1,1,1,1,1,2,134,36,121,175,74,75,45,71,43,191,29,10,205,136,136,161,186,82,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00044,170,170,2047,2047,2047,2047,2047,2047,2047,2047,2047,5461,5461,5461,1,1,2,2062,16,198,187,67,137,21,19,220,67,6,2,17,79,23,31,155,50,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00045,170,170,2047,2047,2047,2047,2047,2047,2047,2047,2047,8191,8191,8191,1,1,2,4080,45,240,84,128,24,82,104,155,1,44,143,55,110,215,211,122,87,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00046,170,255,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,260,72,211,249,40,19,22,101,156,151,141,46,48,212,192,113,14,135,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00047,170,255,1,1,1,1,1,1,1,1,1,5461,5461,5461,1,2,0,2063,47,174,159,86,229,29,94,165,56,248,162,101,117,174,68,143,93,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00048,170,255,1,1,1,1,1,1,1,1,1,8191,8191,8191,1,2,0,4079,161,165,4,1,210,233,244,194,25,21,111,196,197,223,80,223,19,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00049,170,255,1365,1365,1365,1365,1365,1365,1365,1365,1365,1,1,1,1,2,1,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00050,170,255,1365,1365,1365,1365,1365,1365,1365,1365,1365,5461,5461,5461,1,2,1,2064,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00051,170,255,1365,1365,1365,1365,1365,1365,1365,1365,1365,8191,8191,8191,1,2,1,4078,211,161,70,144,29,39,106,61,180,153,96,167,111,188,175,22,154,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00052,170,255,2047,2047,2047,2047,2047,2047,2047,2047,2047,1,1,1,1,2,2,262,110,210,99,105,172,110,123,207,68,157,161,10,71,171,183,163,36,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00053,170,255,2047,2047,2047,2047,2047,2047,2047,2047,2047,5461,5461,5461,1,2,2,2065,44,142,57,171,123,207,174,54,177,92,193,89,110,63,46,78,10,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00054,170,255,2047,2047,2047,2047,2047,2047,2047,2047,2047,8191,8191,8191,1,2,2,4077,95,144,3,95,14,163,131,57,133,42,197,99,51,15,189,87,93,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00055,255,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,71,29,142,156,103,91,169,225,74,27,223,147,179,92,92,107,175,10,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00056,255,1,1,1,1,1,1,1,1,1,1,5461,5461,5461,0,0,0,2066,51,224,9,129,163,24,75,138,101,133,4,85,255,50,136,118,180,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00057,255,1,1,1,1,1,1,1,1,1,1,8191,8191,8191,0,0,0,4076,2,199,203,71,251,118,197,47,210,77,26,32,227,44,169,152,6,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00058,255,1,1365,1365,1365,1365,1365,1365,1365,1365,1365,1,1,1,0,0,1,72,176,181,179,169,24,146,42,185,23,196,119,246,133,142,185,96,74,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00059,255,1,1365,1365,1365,1365,1365,1365,1365,1365,1365,5461,5461,5461,0,0,1,2067,119,162,241,176,88,119,87,249,97,48,117,20,30,192,180,124,14,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00060,255,1,1365,1365,1365,1365,1365,1365,1365,1365,1365,8191,8191,8191,0,0,1,4075,200,105,192,86,37,32,190,50,217,81,25,158,142,122,146,71,158,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00061,255,1,2047,2047,2047,2047,2047,2047,2047,2047,2047,1,1,1,0,0,2,73,118,107,180,41,148,65,214,49,161,42,79,181,110,96,233,49,189,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00062,255,1,2047,2047,2047,2047,2047,2047,2047,2047,2047,5461,5461,5461,0,0,2,2068,79,203,184,35,119,184,154,34,136,226,214,248,94,19,52,184,23,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00063,255,1,2047,2047,2047,2047,2047,2047,2047,2047,2047,8191,8191,8191,0,0,2,4074,3,102,218,243,131,10,62,78,104,90,69,207,113,78,15,81,96,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00064,255,170,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,135,63,25,246,93,231,195,110,172,174,20,170,95,143,154,40,124,81,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00065,255,170,1,1,1,1,1,1,1,1,1,5461,5461,5461,0,1,0,2069,218,187,231,194,40,106,54,57,212,219,96,48,142,108,105,75,203,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00066,255,170,1,1,1,1,1,1,1,1,1,8191,8191,8191,0,1,0,4073,23,47,106,219,19,254,246,26,205,188,110,237,158,173,193,121,158,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00067,255,170,1365,1365,1365,1365,1365,1365,1365,1365,1365,1,1,1,0,1,1,136,166,0,42,165,194,185,115,26,3,164,43,55,49,27,9,113,87,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00068,255,170,1365,1365,1365,1365,1365,1365,1365,1365,1365,5461,5461,5461,0,1,1,2070,100,180,36,22,208,123,234,245,202,93,30,94,212,229,137,233,98,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00069,255,170,1365,1365,1365,1365,1365,1365,1365,1365,1365,8191,8191,8191,0,1,1,4072,109,133,0,241,104,39,114,62,213,214,7,143,45,122,132,63,168,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00070,255,170,2047,2047,2047,2047,2047,2047,2047,2047,2047,1,1,1,0,1,2,137,220,147,7,92,112,168,184,15,60,117,172,144,1,125,152,112,181,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00071,255,170,2047,2047,2047,2047,2047,2047,2047,2047,2047,5461,5461,5461,0,1,2,2071,8,138,166,21,110,248,196,74,13,187,64,41,1,50,135,36,98,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00072,255,170,2047,2047,2047,2047,2047,2047,2047,2047,2047,8191,8191,8191,0,1,2,4071,57,204,128,70,198,239,15,168,134,144,87,255,211,234,205,197,70,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00073,255,255,1,1,1,1,1,1,1,1,1,1,1,1,0,2,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00074,255,255,1,1,1,1,1,1,1,1,1,5461,5461,5461,0,2,0,2072,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00075,255,255,1,1,1,1,1,1,1,1,1,8191,8191,8191,0,2,0,4070,18,22,215,40,178,210,46,88,197,45,117,119,29,56,122,212,77,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00076,255,255,1365,1365,1365,1365,1365,1365,1365,1365,1365,1,1,1,0,2,1,264,116,23,81,108,27,154,181,107,104,13,218,127,72,25,15,104,182,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00077,255,255,1365,1365,1365,1365,1365,1365,1365,1365,1365,5461,5461,5461,0,2,1,2073,7,121,47,162,129,250,24,129,89,12,123,164,196,153,192,220,244,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00078,255,255,1365,1365,1365,1365,1365,1365,1365,1365,1365,8191,8191,8191,0,2,1,4069,23,113,78,81,67,111,110,114,26,169,56,28,91,145,166,214,77,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00079,255,255,2047,2047,2047,2047,2047,2047,2047,2047,2047,1,1,1,0,2,2,265,43,3,170,12,189,188,201,213,208,247,206,166,137,108,11,60,39,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00080,255,255,2047,2047,2047,2047,2047,2047,2047,2047,2047,5461,5461,5461,0,2,2,2074,5,173,155,196,220,139,234,128,134,117,123,97,255,135,201,176,56,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00081,255,255,2047,2047,2047,2047,2047,2047,2047,2047,2047,8191,8191,8191,0,2,2,4068,228,31,82,76,68,71,55,142,4,137,42,207,189,27,103,252,72,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00082,113,70,529,881,1940,1310,880,1753,1983,1649,849,7960,4644,3256,0,2,0,973,143,168,34,3,190,174,199,235,152,55,55,177,148,146,241,39,116,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00083,202,197,970,803,1852,731,1920,1066,1070,464,958,2741,4047,152,0,2,2,2148,54,47,102,44,48,236,53,108,175,159,141,154,74,220,16,255,58,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00084,32,68,1439,1100,1151,991,655,1839,1052,1011,796,6516,4463,2497,0,0,1,713,203,125,2,132,215,247,106,119,3,152,211,148,113,9,192,35,119,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00085,148,246,905,1154,440,799,946,14,1011,809,1334,4465,433,5580,1,0,1,633,152,131,61,131,86,5,246,135,62,253,86,202,58,169,154,33,77,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00086,78,188,140,286,1607,1710,310,581,1444,165,1069,2049,2031,7455,1,2,0,1383,27,76,179,76,154,160,177,118,166,6,156,97,236,181,6,130,240,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00087,206,31,653,1112,544,1792,1283,507,706,1645,1571,5355,895,7191,1,2,2,925,44,159,115,92,210,70,96,191,142,204,187,221,41,131,134,174,167,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00088,97,59,1557,1159,1060,240,1688,1442,1924,1912,1603,3558,7123,5920,1,1,2,2033,148,83,85,132,228,112,135,204,27,185,108,24,74,76,247,144,119,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00089,166,94,1130,929,1803,142,1511,1263,656,1144,934,1498,6038,6947,1,2,0,815,96,40,98,37,40,117,217,8,37,63,210,205,6,176,81,177,168,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00090,230,225,217,889,1658,1556,481,1605,1392,726,115,3523,2902,2476,0,0,1,935,1,32,221,108,248,178,235,187,101,159,182,190,43,111,220,5,64,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00091,229,129,366,727,736,1639,753,621,1187,37,1207,4651,7133,465,0,0,2,318,33,6,212,205,127,111,97,54,61,82,207,191,114,68,21,168,176,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00092,245,186,324,316,871,202,962,585,1131,992,553,4404,8120,5255,1,2,2,3835,73,90,125,30,125,142,52,224,37,238,73,90,222,132,119,237,11,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00093,162,139,1624,1550,1934,1820,1598,1629,647,731,1009,5208,4767,502,0,0,2,1248,17,234,225,182,149,87,134,125,48,178,149,91,245,158,45,206,88,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00094,219,45,912,1701,1289,1327,404,2025,1359,723,108,89,3148,1774,0,2,2,2691,225,123,203,55,105,44,49,234,122,240,244,238,66,5,42,191,155,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00095,89,228,660,282,903,1488,589,1456,973,1051,1086,6498,5262,3553,0,2,1,3564,43,33,78,86,193,31,213,183,33,14,140,167,173,83,99,211,103,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00096,232,179,1655,1850,1906,134,175,562,1354,976,2025,7901,5270,346,0,0,1,2267,240,31,128,234,62,176,22,202,2,136,215,212,130,164,165,180,101,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00097,61,115,8,6,1194,323,738,1298,1531,337,1286,6640,7410,2267,0,1,1,2055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00098,207,111,266,989,74,357,529,1576,995,292,437,4715,5060,7622,1,0,1,1847,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00099,117,87,1239,1234,238,1885,170,413,394,2042,459,4693,670,4172,1,2,0,257,10,70,40,215,103,63,241,7,63,55,76,26,100,201,106,88,162,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00100,139,252,19,1955,416,1071,1550,1025,424,1053,66,1263,868,2922,0,0,2,2928,35,225,104,144,159,26,187,117,85,121,171,119,54,197,118,9,219,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00101,176,3,96,207,1690,427,1044,731,1623,315,272,4503,4947,3982,0,1,2,4062,4,211,93,184,31,15,134,129,164,148,160,248,208,108,38,169,145,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00102,119,97,645,443,1618,447,1689,1406,510,1499,1987,6429,5005,604,0,0,1,692,172,150,50,65,3,194,221,35,45,34,114,236,237,149,215,35,223,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00103,65,79,1574,1033,1116,1153,858,409,1668,1846,1198,5088,218,6914,1,2,1,3739,95,219,202,48,5,115,138,196,95,160,255,63,158,137,227,150,18,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00104,41,126,660,77,1700,1262,1018,1521,1367,1138,1152,5020,4479,1619,0,2,2,3212,205,74,96,62,204,29,240,249,75,176,50,181,87,173,206,41,39,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00105,101,36,1411,1432,50,387,332,290,1763,150,1348,346,6079,5771,1,1,1,2479,160,250,84,49,220,108,209,189,173,4,71,243,138,229,111,122,86,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00106,174,17,1832,267,1309,1230,1084,178,1141,341,1469,2189,6273,4132,1,2,2,628,186,32,53,215,3,1,239,5,239,208,200,38,133,241,36,198,43,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00107,250,212,594,467,1875,496,1125,190,473,332,1332,5231,1697,2985,0,0,1,3278,225,251,208,117,190,254,172,243,247,138,214,119,2,228,210,130,34,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00108,26,13,522,681,352,379,167,97,975,244,1273,6054,2347,7919,1,2,1,884,247,198,19,60,130,243,224,215,137,158,227,32,170,91,176,220,189,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00109,47,139,2031,1962,212,1706,1958,1095,869,1961,1246,3496,3216,3630,0,2,1,1235,146,137,108,103,171,181,97,126,65,162,204,27,103,168,105,123,153,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
pattern_00110,209,178,792,328,1594,1331,742,2001,650,1526,366,4091,7323,8147,1,2,0,3666,245,216,52,86,58,58,3,41,90,140,101,92,206,151,169,6,27,1279,2111,1279,2111,1280,2112,0,0,1280,2112,1280,2112
