,Date,FW,Bit File,Note,,,,,,
ID10005,LVHWIRP_a0,GCFAI,"1. path descrition : ispif_a_0->idd_a_0->rlb_a_0->bayer_scl_a_0->lsc_b_2->lvhwirp_a_0->lvlumanr_b_0->y_bin_b_0->compress_rotator_a_0->dram
2. function block :  gcfai function
3. feature : Verify gcfai function parameter
4. default value : no crop, common algorithm parameter except gcfai function.","1. Load image -> load config and set -> trigger -> wait done -> check sum/xor
2. Check frame index in continue mode",1. compare with c-model HW result and SW result,Pass,181,181,0,
ID10006,LVHWIRP_a0,CFAI,"1. path descrition : ispif_a_0->idd_a_0->rlb_a_0->bayer_scl_a_0->lsc_b_2->lvhwirp_a_0->lvlumanr_b_0->y_bin_b_0->compress_rotator_a_0->dram
2. function block : bayer domain algorithm function (include awb, abc, final tone, ccm, gcfai, k tone, rgb2k)
3. feature : Verify bayer domain algorithm function parameter
4. default value : no crop, ycc algorithm parameter","1. Load image -> load config and set -> trigger -> wait done -> check sum/xor
2. Check frame index in continue mode",1. compare with c-model HW result and SW result,Pass,600,600,0,
ID10007,LVHWIRP_a0,rt_update,"1. path descrition : ispif_a_0->idd_a_0->rlb_a_0->bayer_scl_a_0->lsc_b_2->lvhwirp_a_0->lvlumanr_b_0->y_bin_b_0->compress_rotator_a_0->dram
2. function block : Real time function in bayer sensor mode
3. feature : Verify Real time parameter
4. default value : no crop, common algorithm parameter except real time function.","1. Load image -> load config and set -> trigger -> wait done -> check sum/xor
2. Check frame index in continue mode",1. compare with c-model HW result and SW result,Pass,20,20,0,
ID10008,LVHWIRP_a0,nrt_update,"1. path descrition : ispif_a_0->idd_a_0->rlb_a_0->bayer_scl_a_0->lsc_b_2->lvhwirp_a_0->lvlumanr_b_0->y_bin_b_0->compress_rotator_a_0->dram
2. function block : non-real time function in bayer sensor mode
3. feature : Verify non-real time parameter
4. default value : no crop, common algorithm parameter except non-real time function.","1. Load image -> load config and set -> trigger -> wait done -> check sum/xor
2. Check frame index in continue mode",1. compare with c-model HW result and SW result,Pass,20,20,0,
ID10009,LVHWIRP_a0,BayerSize_1,"1. path descrition : ispif_a_0->idd_a_0->rlb_a_0->bayer_scl_a_0->lsc_b_2->lvhwirp_a_0->lvlumanr_b_0->y_bin_b_0->compress_rotator_a_0->dram
2. function block : In crop function in BW sensor mode
3. feature : Verify In crop function and boundary image width
4. default value : common algorithm parameter.","1. Load image -> load config and set -> trigger -> wait done -> check sum/xor
2. Check frame index in continue mode",1. compare with c-model HW result and SW result,Pass,100,100,0,
ID10010,LVHWIRP_a0,BayerSize_2,"1. path descrition : ispif_a_0->idd_a_0->rlb_a_0->bayer_scl_a_0->lsc_b_2->lvhwirp_a_0->lvlumanr_b_0->y_bin_b_0->compress_rotator_a_0->dram
2. function block : In crop function in BW sensor mode
3. feature : Verify In crop function and boundary image height
4. default value : common algorithm parameter.","1. Load image -> load config and set -> trigger -> wait done -> check sum/xor
2. Check frame index in continue mode",1. compare with c-model HW result and SW result,Pass,80,80,0,
ID10011,LVHWIRP_a0,BWSize_1,"1. path descrition : ispif_a_0->idd_a_0->rlb_a_0->bayer_scl_a_0->lsc_b_2->lvhwirp_a_0->lvlumanr_b_0->y_bin_b_0->compress_rotator_a_0->dram
2. function block : In crop function
3. feature : Verify In crop function and boundary image width
4. default value : common algorithm parameter.","1. Load image -> load config and set -> trigger -> wait done -> check sum/xor
2. Check frame index in continue mode",1. compare with c-model HW result and SW result,Pass,100,100,0,
ID10012,LVHWIRP_a0,BWSize_2,"1. path descrition : ispif_a_0->idd_a_0->rlb_a_0->bayer_scl_a_0->lsc_b_2->lvhwirp_a_0->lvlumanr_b_0->y_bin_b_0->compress_rotator_a_0->dram
2. function block : In crop function
3. feature : Verify In crop function and boundary image height
4. default value : common algorithm parameter.","1. Load image -> load config and set -> trigger -> wait done -> check sum/xor
2. Check frame index in continue mode",1. compare with c-model HW result and SW result,Pass,80,80,0,
ID10013,LVHWIRP_a0,BayerK,"1. path descrition : ispif_a_0->idd_a_0->rlb_a_0->bayer_scl_a_0->lsc_b_2->lvhwirp_a_0->lvlumanr_b_0->y_bin_b_0->compress_rotator_a_0->dram
2. function block :  rgb2k and k tone function
3. feature : Verify rgb2k and k tone function parameter
4. default value : no crop, common algorithm parameter except rgb2k and k tone function.","1. Load image -> load config and set -> trigger -> wait done -> check sum/xor
2. Check frame index in continue mode",1. compare with c-model HW result and SW result,Pass,40,40,0,
ID10014,LVHWIRP_a0,BWK,"1. path descrition : ispif_a_0->idd_a_0->rlb_a_0->bayer_scl_a_0->lsc_b_2->lvhwirp_a_0->lvlumanr_b_0->y_bin_b_0->compress_rotator_a_0->dram
2. function block :  k tone function in BW sensor mode
3. feature : Verify k tone function parameter
4. default value : no crop, common algorithm parameter except k tone function.","1. Load image -> load config and set -> trigger -> wait done -> check sum/xor
2. Check frame index in continue mode",1. compare with c-model HW result and SW result,Pass,50,50,0,
ID10015,LVHWIRP_a0,BayerDrop,"1. path descrition : ispif_a_0->idd_a_0->rlb_a_0->bayer_scl_a_0->lsc_b_2->lvhwirp_a_0->lvlumanr_b_0->y_bin_b_0->compress_rotator_a_0->dram
2. function block : drop function
3. feature : Verify drop function
4. default value : common algorithm parameter.","1. Load image -> load config and set -> trigger -> wait done -> check sum/xor
2. Check frame index in continue mode",1. compare with c-model HW result and SW result,Pass,16,16,0,
ID10016,LVHWIRP_a0,BWDrop,"1. path descrition : ispif_a_0->idd_a_0->rlb_a_0->bayer_scl_a_0->lsc_b_2->lvhwirp_a_0->lvlumanr_b_0->y_bin_b_0->compress_rotator_a_0->dram
2. function block : drop function in BW sensor mode
3. feature : Verify drop function
4. default value : common algorithm parameter.","1. Load image -> load config and set -> trigger -> wait done -> check sum/xor
2. Check frame index in continue mode",1. compare with c-model HW result and SW result,Pass,4,4,0,
,,,,,,,,,,
